INSERT INTO Students VALUES(722813243, 'Michaela', 'Conner', 72, '1984-5-29', 'F', 'Computer Engineering');
INSERT INTO Students VALUES(988567798, 'Cayden', 'Jensen', 107, '1999-5-7', 'M', 'Agricultural and Biological Engineering');
INSERT INTO Students VALUES(943141936, 'Gunner', 'Mata', 97, '1997-11-27', 'M', 'Accounting');
INSERT INTO Students VALUES(32558343, 'Karina', 'Madden', 75, '1994-5-12', 'F', 'Finance');
INSERT INTO Students VALUES(90076130, 'Seamus', 'Stewart', 78, '1999-6-15', 'M', 'Journalism');
INSERT INTO Students VALUES(253701151, 'Maya', 'Acevedo', 134, '1982-2-22', 'F', 'Graphic Design and Photography');
INSERT INTO Students VALUES(207148647, 'Brayan', 'Crawford', 102, '1992-6-17', 'M', 'Music Education');
INSERT INTO Students VALUES(703268592, 'Kolton', 'Norman', 9, '1983-5-5', 'M', 'Agriculture');
INSERT INTO Students VALUES(286829092, 'Makenzie', 'Schmitt', 58, '1989-6-22', 'F', 'Marine Biology');
INSERT INTO Students VALUES(377367579, 'Levi', 'Elliott', 116, '1980-8-17', 'M', 'Forest Science');
INSERT INTO Students VALUES(974572037, 'Emmaline', 'Mcfarland', 103, '1991-12-8', 'F', 'Computer Engineering');
INSERT INTO Students VALUES(838781278, 'Nina', 'Boyd', 101, '1996-3-25', 'F', 'Modern Languages');
INSERT INTO Students VALUES(491234102, 'Daniel', 'Barton', 7, '1982-11-16', 'M', 'Sociology');
INSERT INTO Students VALUES(458367673, 'Elias', 'Macdonald', 37, '1978-3-1', 'M', 'Geography');
INSERT INTO Students VALUES(34350684, 'Emory', 'Nelson', 128, '1976-5-19', 'F', 'Forest Technology');
INSERT INTO Students VALUES(35681512, 'Mark', 'Calhoun', 119, '1980-4-26', 'M', 'Music Education');
INSERT INTO Students VALUES(465968030, 'Leland', 'Cameron', 28, '1975-1-7', 'M', 'History');
INSERT INTO Students VALUES(42620846, 'Alanna', 'Banks', 71, '1996-12-14', 'F', 'Industrial Engineering');
INSERT INTO Students VALUES(600325428, 'Isaac', 'Castillo', 36, '1983-2-28', 'M', 'Geography');
INSERT INTO Students VALUES(395052879, 'Bryan', 'Bautista', 109, '1986-5-7', 'M', 'Geosciences');
INSERT INTO Students VALUES(291743279, 'Angelina', 'Estrada', 116, '1986-1-4', 'F', 'Law Enforcement and Correction');
INSERT INTO Students VALUES(870176804, 'Cameron', 'Santiago', 45, '1983-1-4', 'F', 'Landscape Architecture');
INSERT INTO Students VALUES(440016452, 'Walter', 'Henry', 133, '1985-10-29', 'M', 'Horticulture');
INSERT INTO Students VALUES(90373082, 'Brittany', 'House', 35, '1978-10-25', 'F', 'Environmental Sciences');
INSERT INTO Students VALUES(942729948, 'Gibson', 'Stafford', 0, '1987-11-23', 'M', 'Agricultural Business Management');
INSERT INTO Students VALUES(53107445, 'Isabella', 'Vang', 29, '1999-8-28', 'F', 'Biochemistry');
INSERT INTO Students VALUES(206508790, 'Bradley', 'Hoover', 52, '1983-3-25', 'M', 'Marine Biology');
INSERT INTO Students VALUES(885518428, 'Rosemary', 'Phelps', 56, '1983-8-29', 'F', 'Computer Science');
INSERT INTO Students VALUES(477111469, 'Joselyn', 'Holden', 14, '1991-3-22', 'F', 'Business Logistics');
INSERT INTO Students VALUES(898787118, 'Arjun', 'Hood', 53, '1981-1-26', 'M', 'Agriculture Economics');
INSERT INTO Students VALUES(270041144, 'Leighton', 'Zhang', 54, '1981-10-17', 'F', 'Actuarial Science');
INSERT INTO Students VALUES(933865759, 'Grady', 'Nixon', 73, '1988-2-21', 'M', 'History');
INSERT INTO Students VALUES(198565507, 'Melissa', 'Chan', 23, '1982-8-16', 'F', 'Studio Art');
INSERT INTO Students VALUES(669562667, 'Abril', 'Davies', 24, '1998-7-17', 'F', 'Special Education');
INSERT INTO Students VALUES(758656155, 'Norah', 'Turner', 31, '1984-1-30', 'F', 'Biochemistry');
INSERT INTO Students VALUES(113252790, 'Jordan', 'Watson', 106, '1985-8-29', 'F', 'Environmental Systems Engineering');
INSERT INTO Students VALUES(988225320, 'Ryann', 'Villegas', 7, '1991-2-7', 'F', 'Rehabilitation Services');
INSERT INTO Students VALUES(123186568, 'Gatlin', 'Spencer', 51, '1992-5-28', 'M', 'Psychology');
INSERT INTO Students VALUES(555840088, 'Allison', 'Edwards', 60, '1993-9-17', 'F', 'Political Science');
INSERT INTO Students VALUES(748694922, 'Esteban', 'Carey', 106, '1990-7-27', 'M', 'Graphic Design and Photography');
INSERT INTO Students VALUES(997163228, 'Ayden', 'Nguyen', 127, '1976-3-5', 'M', 'Studio Art');
INSERT INTO Students VALUES(556145860, 'Karter', 'Mullins', 96, '1998-3-15', 'M', 'Forest Science');
INSERT INTO Students VALUES(534800473, 'Aubrey', 'Wilson', 15, '1975-5-13', 'F', 'Philosophy');
INSERT INTO Students VALUES(330888056, 'Kannon', 'Watkins', 37, '1997-6-6', 'M', 'Meteorology');
INSERT INTO Students VALUES(696446482, 'Bjorn', 'Daniel', 133, '1998-10-12', 'M', 'Computer Engineering');
INSERT INTO Students VALUES(506227635, 'Foster', 'Carney', 24, '1983-10-29', 'M', 'Information Sciences and Technology');
INSERT INTO Students VALUES(246477291, 'Yahya', 'Washington', 63, '1975-4-18', 'M', 'Animal Bioscience');
INSERT INTO Students VALUES(184240329, 'Alaric', 'Reese', 110, '1986-2-1', 'M', 'Speech Communication');
INSERT INTO Students VALUES(186520772, 'Fiona', 'Singh', 19, '1987-6-1', 'F', 'Modern Languages');
INSERT INTO Students VALUES(366440263, 'Ailani', 'Heath', 121, '1975-8-17', 'F', 'Modern Languages');
INSERT INTO Students VALUES(972365332, 'Emiliano', 'Faulkner', 82, '1986-3-26', 'M', 'Physiology');
INSERT INTO Students VALUES(120226244, 'Flynn', 'Kemp', 21, '1995-6-7', 'M', 'Telecommunications');
INSERT INTO Students VALUES(536072326, 'Peyton', 'Owens', 130, '1989-1-1', 'F', 'Art History');
INSERT INTO Students VALUES(55304407, 'Naomi', 'Collier', 133, '1986-1-7', 'F', 'Bioengineering');
INSERT INTO Students VALUES(300392766, 'Rayna', 'Walton', 2, '1975-6-14', 'F', 'Special Education');
INSERT INTO Students VALUES(426123119, 'Davian', 'Sexton', 75, '1988-7-9', 'M', 'Business Logistics');
INSERT INTO Students VALUES(293412275, 'Blaze', 'Grant', 122, '1977-8-2', 'M', 'Nutrition');
INSERT INTO Students VALUES(308892181, 'Morgan', 'Winters', 22, '1981-10-3', 'F', 'Media Studies');
INSERT INTO Students VALUES(694260988, 'Atlas', 'Bruce', 126, '1977-2-10', 'M', 'History');
INSERT INTO Students VALUES(291001330, 'Fletcher', 'Mahoney', 79, '1977-1-2', 'M', 'Geography');
INSERT INTO Students VALUES(797889614, 'Aubrie', 'Hickman', 0, '1990-9-10', 'F', 'Sociology');
INSERT INTO Students VALUES(537200326, 'Hana', 'Ayala', 74, '1975-10-22', 'F', 'Theater');
INSERT INTO Students VALUES(897208814, 'Kristopher', 'Mclaughlin', 85, '1984-3-25', 'M', 'Kinesiology');
INSERT INTO Students VALUES(630838701, 'Milo', 'Gould', 98, '1996-11-11', 'M', 'Industrial Engineering');
INSERT INTO Students VALUES(364272779, 'Kaliyah', 'Hancock', 96, '1987-8-1', 'F', 'Real Estate');
INSERT INTO Students VALUES(412701797, 'Kaleb', 'Farmer', 14, '1979-8-28', 'M', 'Landscape Architecture');
INSERT INTO Students VALUES(543361772, 'Eve', 'Riley', 46, '1975-8-11', 'F', 'Animal Sciences');
INSERT INTO Students VALUES(675202298, 'Colette', 'Smith', 72, '1984-11-22', 'F', 'Hotel, Restaurant, and Institutional Management');
INSERT INTO Students VALUES(871838030, 'Alonso', 'Gutierrez', 130, '1978-12-29', 'M', 'Economics');
INSERT INTO Students VALUES(148004357, 'Kobe', 'Pope', 103, '1998-5-5', 'M', 'Chemistry');
INSERT INTO Students VALUES(547396531, 'Isabella', 'Brown', 4, '1981-3-18', 'F', 'Public Relations');
INSERT INTO Students VALUES(466165069, 'Leighton', 'Ali', 36, '1983-1-26', 'M', 'Marine Biology');
INSERT INTO Students VALUES(768052251, 'Kingsley', 'Calhoun', 53, '1998-8-10', 'M', 'Telecommunications');
INSERT INTO Students VALUES(344973228, 'Zion', 'Wilkins', 104, '1985-12-17', 'M', 'Recreation and Parks');
INSERT INTO Students VALUES(128389077, 'Novalee', 'Mata', 126, '1988-7-28', 'F', 'Nursing');
INSERT INTO Students VALUES(320186827, 'Sophie', 'Mercer', 105, '1995-12-10', 'F', 'Biobehavioral Health');
INSERT INTO Students VALUES(316132881, 'Abdullah', 'Bartlett', 51, '1975-7-23', 'M', 'Marine Biology');
INSERT INTO Students VALUES(700817748, 'Marie', 'Michael', 114, '1984-3-24', 'F', 'Special Education');
INSERT INTO Students VALUES(68822612, 'Jessie', 'Morales', 6, '1988-4-5', 'F', 'Art Education');
INSERT INTO Students VALUES(939436379, 'Giuliana', 'Oneal', 24, '1997-3-24', 'F', 'Rehabilitation Services');
INSERT INTO Students VALUES(91866576, 'Achilles', 'Mccarthy', 29, '1993-2-28', 'M', 'Engineering Science');
INSERT INTO Students VALUES(642391749, 'Lilliana', 'Cohen', 22, '1978-11-24', 'F', 'Actuarial Science');
INSERT INTO Students VALUES(541757578, 'Annalee', 'Villarreal', 18, '1986-12-18', 'F', 'Speech Pathology and Audiology/Communication Disorder');
INSERT INTO Students VALUES(530878641, 'Amirah', 'Fields', 129, '1981-6-17', 'F', 'Film and Video');
INSERT INTO Students VALUES(51499406, 'Dalary', 'Winters', 49, '1977-11-27', 'F', 'Studio Art');
INSERT INTO Students VALUES(880108260, 'Julio', 'Norman', 72, '1998-3-23', 'M', 'Advertising');
INSERT INTO Students VALUES(402085202, 'Jordan', 'Duncan', 108, '1988-11-6', 'F', 'Nutrition');
INSERT INTO Students VALUES(658238330, 'Bruno', 'Giles', 29, '1978-4-23', 'M', 'Agricultural Business Management');
INSERT INTO Students VALUES(624869334, 'Brendan', 'Scott', 14, '1982-8-31', 'M', 'Kinesiology');
INSERT INTO Students VALUES(540977963, 'Kimberly', 'Gutierrez', 126, '1983-2-25', 'F', 'Nursing');
INSERT INTO Students VALUES(446809557, 'Leonardo', 'Mendez', 91, '1988-11-11', 'M', 'General Science');
INSERT INTO Students VALUES(328460441, 'Dylan', 'Swanson', 67, '1979-4-12', 'F', 'Art Education');
INSERT INTO Students VALUES(861652191, 'Robert', 'Page', 106, '1986-11-12', 'M', 'Accounting');
INSERT INTO Students VALUES(601779512, 'Alaina', 'Ferrell', 114, '1980-9-11', 'F', 'Psychology');
INSERT INTO Students VALUES(815508462, 'Lawson', 'Young', 67, '1989-10-26', 'M', 'Nuclear Engineering');
INSERT INTO Students VALUES(680488843, 'Hadley', 'Conway', 63, '1979-7-27', 'F', 'Meteorology');
INSERT INTO Students VALUES(348063366, 'Charley', 'Wilcox', 81, '1988-12-14', 'F', 'Wildlife and Fishery Science');
INSERT INTO Students VALUES(139845247, 'Kelly', 'Kaufman', 85, '1977-10-6', 'F', 'Business Administration and Management');
INSERT INTO Students VALUES(270871609, 'Lilah', 'Hess', 1, '1986-10-13', 'F', 'Economics');
INSERT INTO Students VALUES(305071335, 'Rayden', 'Carr', 97, '1986-7-9', 'M', 'Mathematics');
INSERT INTO Students VALUES(759110888, 'Tristian', 'Davis', 101, '1994-4-7', 'M', 'Music Education');
INSERT INTO Students VALUES(1437723, 'Brennan', 'Steele', 10, '1990-10-21', 'M', 'Meteorology');
INSERT INTO Students VALUES(593924542, 'Maximo', 'Cervantes', 21, '1992-11-9', 'M', 'Chemistry');
INSERT INTO Students VALUES(4951553, 'Annalee', 'Dalton', 46, '1994-11-13', 'F', 'Environmental Resource Management');
INSERT INTO Students VALUES(584234911, 'Perla', 'Pratt', 115, '1993-5-15', 'F', 'Environmental Sciences');
INSERT INTO Students VALUES(611301570, 'Apollo', 'Adams', 98, '1981-6-9', 'M', 'Nursing');
INSERT INTO Students VALUES(163967798, 'Omari', 'Wallace', 107, '1994-7-18', 'M', 'Earth Sciences');
INSERT INTO Students VALUES(109590445, 'Beckham', 'Schwartz', 98, '1986-6-28', 'M', 'Agricultural Business Management');
INSERT INTO Students VALUES(441483160, 'Gannon', 'Hopkins', 15, '1994-11-7', 'M', 'Social Work');
INSERT INTO Students VALUES(195384021, 'Esther', 'Grant', 55, '1975-9-2', 'F', 'Physiology');
INSERT INTO Students VALUES(107031031, 'Brysen', 'Pennington', 88, '1984-2-2', 'M', 'Actuarial Science');
INSERT INTO Students VALUES(622762528, 'Aidan', 'Meza', 4, '1988-7-21', 'M', 'Biology');
INSERT INTO Students VALUES(242745230, 'Eva', 'Caldwell', 67, '1988-3-26', 'F', 'Theater');
INSERT INTO Students VALUES(49133718, 'Darian', 'Dodson', 26, '1996-2-19', 'M', 'Psychology');
INSERT INTO Students VALUES(170011778, 'Benjamin', 'Hoover', 10, '1976-8-11', 'M', 'Marine Biology');
INSERT INTO Students VALUES(790365681, 'Brittany', 'Hill', 119, '1978-2-20', 'F', 'Marketing');
INSERT INTO Students VALUES(109299494, 'Raul', 'Cook', 37, '1986-5-26', 'M', 'Art History');
INSERT INTO Students VALUES(874830451, 'Reese', 'Nolan', 9, '1979-1-29', 'F', 'Religious Studies');
INSERT INTO Students VALUES(639955621, 'Foster', 'Bentley', 94, '1993-9-5', 'M', 'Anthropology');
INSERT INTO Students VALUES(304506942, 'Tori', 'Johnston', 117, '1982-1-19', 'F', 'Crime, Law, and Justice');
INSERT INTO Students VALUES(406266536, 'Sariyah', 'Wilkerson', 26, '1996-1-29', 'F', 'Special Education');
INSERT INTO Students VALUES(119770496, 'Vanessa', 'Mason', 83, '1994-5-24', 'F', 'Horticulture');
INSERT INTO Students VALUES(496693583, 'Arya', 'Hull', 51, '1981-5-3', 'F', 'Music Education');
INSERT INTO Students VALUES(909758955, 'Avery', 'Gallegos', 47, '1996-7-14', 'M', 'Accounting');
INSERT INTO Students VALUES(759214422, 'Carmen', 'Rodgers', 130, '1982-3-21', 'F', 'Statistics');
INSERT INTO Students VALUES(946093059, 'Gianna', 'Bass', 12, '1985-12-1', 'F', 'Modern Languages');
INSERT INTO Students VALUES(682398703, 'Diego', 'Tate', 126, '1985-1-19', 'M', 'Environmental Sciences');
INSERT INTO Students VALUES(328663045, 'Hadleigh', 'Alexander', 98, '1978-6-23', 'F', 'Theater');
INSERT INTO Students VALUES(534396524, 'Benton', 'Morales', 85, '1977-3-8', 'M', 'Mineral Economics');
INSERT INTO Students VALUES(743585320, 'Kalani', 'Watson', 94, '1996-4-4', 'F', 'Civil Engineering');
INSERT INTO Students VALUES(295781769, 'Marleigh', 'Oneal', 111, '1978-10-16', 'F', 'Economics');
INSERT INTO Students VALUES(647522628, 'Lorelei', 'Cuevas', 34, '1996-5-12', 'F', 'Biobehavioral Health');
INSERT INTO Students VALUES(856047796, 'Mia', 'Browning', 63, '1996-5-3', 'F', 'Horticulture');
INSERT INTO Students VALUES(610702549, 'Callie', 'Montoya', 67, '1981-2-26', 'F', 'Biophysics');
INSERT INTO Students VALUES(903313238, 'Phoenix', 'Mata', 73, '1998-12-30', 'M', 'Business Administration and Management');
INSERT INTO Students VALUES(109228206, 'Deacon', 'Vargas', 50, '1975-8-13', 'M', 'Animal Sciences');
INSERT INTO Students VALUES(546546372, 'Stella', 'Sosa', 62, '1975-1-19', 'F', 'Religious Studies');
INSERT INTO Students VALUES(298286743, 'Haley', 'Rice', 89, '1985-8-17', 'F', 'Mineral Economics');
INSERT INTO Students VALUES(294118678, 'Alia', 'Kirby', 49, '1980-3-13', 'F', 'Accounting');
INSERT INTO Students VALUES(945900888, 'Addison', 'Ingram', 42, '1992-3-2', 'F', 'Law Enforcement and Correction');
INSERT INTO Students VALUES(318684117, 'Eliana', 'Wilcox', 30, '1981-12-7', 'F', 'Earth Sciences');
INSERT INTO Students VALUES(462897851, 'Cody', 'Donaldson', 100, '1996-12-20', 'M', 'Earth Sciences');
INSERT INTO Students VALUES(52458740, 'Jermaine', 'Crosby', 110, '1992-7-17', 'M', 'Media Studies');
INSERT INTO Students VALUES(673083207, 'Cole', 'Bartlett', 53, '1981-6-9', 'M', 'Environmental Resource Management');
INSERT INTO Students VALUES(817426242, 'Alyson', 'Friedman', 2, '1981-12-22', 'F', 'Sociology');
INSERT INTO Students VALUES(162669176, 'Andrea', 'Tran', 121, '1994-11-22', 'F', 'Engineering Science');
INSERT INTO Students VALUES(903863574, 'Lyric', 'Woodard', 95, '1978-9-14', 'M', 'Media Studies');
INSERT INTO Students VALUES(47198068, 'Joel', 'Miller', 76, '1983-3-29', 'M', 'Children');
INSERT INTO Students VALUES(395464859, 'Devin', 'Pham', 99, '1980-6-20', 'M', 'Animal Bioscience');
INSERT INTO Students VALUES(727568969, 'June', 'Heath', 118, '1976-9-10', 'F', 'Environmental Systems Engineering');
INSERT INTO Students VALUES(10618047, 'Clementine', 'Vazquez', 86, '1999-3-3', 'F', 'Graphic Design and Photography');
INSERT INTO Students VALUES(293229293, 'Joy', 'Frey', 106, '1977-11-16', 'F', 'Actuarial Science');
INSERT INTO Students VALUES(251838052, 'Eden', 'Waters', 27, '1994-2-21', 'F', 'Health Policy and Administration');
INSERT INTO Students VALUES(411333976, 'Nevaeh', 'Oneill', 111, '1991-6-7', 'F', 'Animal Sciences');
INSERT INTO Students VALUES(81540386, 'Ian', 'Nolan', 121, '1982-12-20', 'M', 'Biophysics');
INSERT INTO Students VALUES(800452888, 'Tommy', 'Thompson', 110, '1990-11-6', 'M', 'Chemical Engineering');
INSERT INTO Students VALUES(444759919, 'Lailah', 'Eaton', 80, '1989-3-29', 'F', 'English');
INSERT INTO Students VALUES(242893681, 'Asher', 'Hogan', 122, '1991-12-13', 'M', 'Kinesiology');
INSERT INTO Students VALUES(306082549, 'Terry', 'Perry', 128, '1994-2-15', 'M', 'Womens Studies');
INSERT INTO Students VALUES(85752344, 'Julissa', 'Schneider', 119, '1979-8-28', 'F', 'Psychology');
INSERT INTO Students VALUES(672523523, 'Ethan', 'Velazquez', 36, '1987-11-6', 'M', 'Individual and Family Studies');
INSERT INTO Students VALUES(379219050, 'Adrienne', 'Cline', 52, '1996-10-22', 'F', 'Biotechnology');
INSERT INTO Students VALUES(866893659, 'Julia', 'Campos', 53, '1977-11-1', 'F', 'Physics');
INSERT INTO Students VALUES(352067442, 'Chase', 'Mercado', 109, '1979-12-11', 'M', 'Journalism');
INSERT INTO Students VALUES(225415499, 'Addisyn', 'Blair', 19, '1978-4-8', 'F', 'Animal Bioscience');
INSERT INTO Students VALUES(553666295, 'Oakley', 'Rubio', 46, '1994-9-26', 'F', 'Speech Communication');
INSERT INTO Students VALUES(615970228, 'Zachary', 'Norman', 5, '1980-10-31', 'M', 'Theater');
INSERT INTO Students VALUES(151280388, 'Carter', 'Stone', 43, '1980-12-21', 'M', 'Mineral Economics');
INSERT INTO Students VALUES(55105227, 'Hayley', 'Blake', 20, '1996-2-6', 'F', 'Crime, Law, and Justice');
INSERT INTO Students VALUES(897858749, 'Ellianna', 'Rocha', 92, '1996-8-19', 'F', 'Advertising');
INSERT INTO Students VALUES(393784591, 'Emiliano', 'Hampton', 111, '1999-7-27', 'M', 'Engineering Science');
INSERT INTO Students VALUES(576690953, 'Anastasia', 'Gallegos', 29, '1983-9-19', 'F', 'Mineral Economics');
INSERT INTO Students VALUES(890022995, 'Helena', 'Pitts', 51, '1975-9-7', 'F', 'Actuarial Science');
INSERT INTO Students VALUES(537214084, 'Natasha', 'Mayo', 133, '1983-1-26', 'F', 'Journalism');
INSERT INTO Students VALUES(266452840, 'Chaya', 'Brooks', 52, '1988-9-1', 'F', 'Philosophy');
INSERT INTO Students VALUES(956297467, 'Jaiden', 'Cisneros', 43, '1998-3-11', 'M', 'Applied Mathematics');
INSERT INTO Students VALUES(329045087, 'Mckinley', 'Ortega', 127, '1976-12-18', 'F', 'Crime, Law, and Justice');
INSERT INTO Students VALUES(710087577, 'Casey', 'Fowler', 67, '1998-11-29', 'F', 'Physics');
INSERT INTO Students VALUES(394239052, 'Alan', 'Davenport', 44, '1997-11-17', 'M', 'Computer Engineering');
INSERT INTO Students VALUES(276047909, 'Erica', 'Mullen', 17, '1985-4-28', 'F', 'Health and Physical Education');
INSERT INTO Students VALUES(615821843, 'Kai', 'Hill', 5, '1992-7-16', 'M', 'Geography');
INSERT INTO Students VALUES(930021634, 'Mekhi', 'Ware', 8, '1990-7-18', 'M', 'Womens Studies');
INSERT INTO Students VALUES(99764268, 'Ibrahim', 'Mcpherson', 60, '1976-11-3', 'M', 'Agriculture');
INSERT INTO Students VALUES(817161857, 'Justice', 'Baxter', 75, '1997-8-14', 'F', 'Geosciences');
INSERT INTO Students VALUES(852631816, 'Anton', 'Watts', 90, '1984-3-6', 'M', 'Statistics');
INSERT INTO Students VALUES(333938173, 'Billy', 'Griffith', 87, '1985-9-12', 'M', 'Speech Communication');
INSERT INTO Students VALUES(650389635, 'Rhett', 'Middleton', 27, '1996-3-2', 'M', 'Advertising');
INSERT INTO Students VALUES(733199772, 'Logan', 'Hill', 123, '1976-5-5', 'F', 'Business Logistics');
INSERT INTO Students VALUES(244437565, 'Halle', 'Krause', 112, '1987-4-14', 'F', 'Anthropology');
INSERT INTO Students VALUES(64073076, 'Zahir', 'Ellis', 29, '1982-12-23', 'M', 'Actuarial Science');
INSERT INTO Students VALUES(305161483, 'Leon', 'Mason', 23, '1983-8-30', 'M', 'Applied Mathematics');
INSERT INTO Students VALUES(340025517, 'Dax', 'Villa', 38, '1978-1-10', 'M', 'Geography');
INSERT INTO Students VALUES(292688575, 'Jairo', 'Stanton', 117, '1980-3-28', 'M', 'Bioengineering');
INSERT INTO Students VALUES(936253287, 'Legacy', 'Watts', 53, '1989-5-17', 'F', 'Social Work');
INSERT INTO Students VALUES(133404861, 'Micheal', 'Mcconnell', 123, '1997-10-28', 'M', 'Biochemistry');
INSERT INTO Students VALUES(817994411, 'Adan', 'Lutz', 8, '1986-1-1', 'M', 'Actuarial Science');
INSERT INTO Students VALUES(354813721, 'Sierra', 'Jennings', 92, '1977-3-10', 'F', 'Agricultural Business Management');
INSERT INTO Students VALUES(879467753, 'Kailyn', 'Mcpherson', 4, '1997-8-31', 'F', 'Crime, Law, and Justice');
INSERT INTO Students VALUES(765970469, 'Aviana', 'Berg', 34, '1996-9-18', 'F', 'Rehabilitation Services');
INSERT INTO Students VALUES(760680338, 'Chase', 'Arnold', 93, '1994-9-4', 'M', 'Physiology');
INSERT INTO Students VALUES(938811375, 'Aron', 'Hoffman', 99, '1986-8-29', 'M', 'Actuarial Science');
